Numero piante;Nome comune;Nome scientifico;Diametro (cm);Altezza;Stato
322;Salice;Genere Salix;32;2;Abbattimento
332;Faggio;Fagus sylvatica;81;1;Abbattimento
333;Faggio;Fagus sylvatica;117;1;Abbattimento
340;Abete Rosso;Picea abies;58;1;Abbattimento
415;Ailanto;Ailanthus altissima;14;3;Abbattimento
431;Olmo;Ulmus minor;33;1;Abbattimento
436;Frassino;Fraxinus;43;1;Abbattimento
442;Olmo;Ulmus minor;23;1;Abbattimento
477;Carpino bianco;Carpinus betulus;51;1;Abbattimento
513;Carpino bianco;Carpinus betulus;51;1;Abbattimento
708;Olmo;Ulmus minor;29;1;Abbattimento
699;/;/;25;2;Abbattimento
752;Olmo;Ulmus minor;39;1;Abbattimento
786;Loto americano;Diospyros virginiana;24;1;Abbattimento
787;Olmo;Ulmus minor;25;1;Abbattimento
800;Olmo;Ulmus minor;18;1;Abbattimento
801;Olmo;Ulmus minor;20;1;Abbattimento
847;Olmo;Ulmus minor;18;2;Abbattimento
851;Abete rosso;Picea abies;50;1;Abbattimento
853;Olmo;Ulmus minor;25;2;Abbattimento
868;Olmo;Ulmus minor;40;1;Abbattimento
869;robinia;Robinia pseudoacacia;12;3;Abbattimento
876;Olmo;Ulmus minor;30;1;Abbattimento
888;Olmo;Ulmus minor;22;2;Abbattimento
991;Olmo;Ulmus minor;39;1;Abbattimento
1135;Noce comune;Juglans regia;41;1;Abbattimento
1214;Ontano;Alnus;17;2;Abbattimento
1328;Frassino;Fraxinus;25;1;Abbattimento
1329;Frassino;Fraxinus;28;1;Abbattimento
1344;Carpino nero;Ostrya carpinifolia;18;2;Abbattimento
1394;Pino dell’Himalaya;Pino wallichiana;59;1;Abbattimento
1523;Frassino;Fraxinus;25;1;Abbattimento
1632;Robinia;Robinia pseudoacacia;43;1;Abbattimento
1701;Sophora;Sophora japonica;59;1;Abbattimento
1703;Robinia;Robinia pseudoacacia;39;1;Abbattimento
1737;Carpino nero;Ostrya carpinifolia;27;2;Abbattimento
1738;Robinia;Robinia pseudoacacia;32;1;Abbattimento
1;Ippocastano;Aesculus  hippocastanum;68;1;
2;Ulivo;Olea europea;68;3;
