id;Nome_comune;Nome_scientifico;diametro;altezza;stato
1;Ippocastano;Aesculus  hippocastanum;68;1;
2;Ulivo;Olea europea;68;3;
3;Ginko;Ginko biloba;20;2;
4;Ginko;Ginko biloba;17;2;
5;Ginko;Ginko biloba;20;2;
6;Ginko;Ginko biloba;18;2;
7;Ippocastano;Aesculus Hippocastanum;100;1;
8;Cedro;Cedrus;74;1;
9;Ippocastano;Aesculus Hippocastanum;60;1;
10;Ulivo;Olea europea;57;1;
11;Cedro;Cedrus;125;1;
12;Abete;picea abies;25;2;
13;Thuja;Thuja;34;2;
14;Ligustro;Ligustrum vulgare;16 (6F);2;
15;Pino domestico;Pinus pinea;73;1;
16;Pino domestico;Pinus pinea;66;1;
17;Pino domestico;Pinus pinea;64;1;
18;Tasso;Taxus baccata;27;2;
21;/;/;14 (4F);3;
20;Thuja;Thuja;39;2;
23;Magnolia;Magnolia grandiflora;59;1;
22;Sequoia;Sequoia sempervirens;?;1;
24;Magnolia;Magnolia grandiflora;41 (2F);1;
25;Magnolia;Magnolia grandiflora;41 (2F);1;
26;Magnolia;Magnolia grandiflora;48;1;
27;Magnolia;Magnolia grandiflora;66;1;
28;Magnolia;Magnolia grandiflora;35;1;
29;Magnolia;Magnolia grandiflora;35 (2F);1;
30;Magnolia;Magnolia grandiflora;32;1;
31;Magnolia;Magnolia grandiflora;47;1;
33;Celtis occidentalis;Celtis occidentalis;23 (3F);1;
32;Magnolia;Magnolia grandiflora;33 (3F);1;
34;Gelso;Morus;18 (3F);?;
53;Betulla;Betula pendula;25;2;
19;Ginko;Ginko biloba;33;2;
48;Magnolia;Magnolia grandiflora;33;1;
49;Leccio;Quercus ilex;10;3;
50;Magnolia;Magnolia grandiflora;57;1;
51;Bagolaro;Celtis australis;15 (4F);3;
52;Ligustro;Ligustrum vulgare;26;2;
54;Thuja;Thuja;37;2;
55;Bagolaro;Celtis australis;51;1;
59;Farnia;Quercus robur;8;3;
58;Farnia;Quercus robur;19;2;
56;Carpino nero;Ostrya carpinifolia;26;2;
57;Carpino nero;Ostrya carpinifolia;32;2;
60;Noce nero;Juglans nigra;37;1;
62;Tiglio;Tilia cordata;10;2;
63;Tiglio;Tilia cordata;52;1;
64;Acero campestre;Acer campestre;19;1;
37;Cedro;Cedrus deodara;38;2;
38;Cedro;Cederus deodara;69;1;
39;Magnolia;Magnolia grandiflora;46;2;
40;Magnolia;Magnolia grandiflora;33;1;
41;Magnolia;Magnolia grandiflora;44;1;
42;Magnolia;Magnolia grandiflora;40 (3F);1;
43;Magnolia;Magnolia grandiflora;46;1;
44;Magnolia;Magnolia grandiflora;36;1;
45;Magnolia;Magnolia grandiflora;36;1;
46;Magnolia;Magnolia grandiflora;31;2;
47;Magnolia;Magnolia grandiflora;55;?;
132;Celtis australis;Celtis australis;6;3;
137;Olmo;Ulmus minor;20;1;
136;Bagolaro;Celtis australis;35 (2F);1;
129;Tamerice;Tamarix;8 (5F);3;
130;Ligustro;Ligustrum vulgare;7 (9F);3;
131;Farnia;Quercus robur;15 (2F);2;
133;prunus;prunus;9;3;
134;Carpino bianco;Carpinus betulus;6;3;
135;Ligustro;Ligustrum vulgare;8 (6F);3;
128;Olmo;Ulmus minor;15;2;
127;Tiglio;Tilia cordata;12;3;
126;Olmo;Ulmus minor;8;3;
125;Carpino bianco;Carpinus betulus;6 (2F);3;
124;Carpino bianco;Carpinus betulus;6 (2F);3;
123;/;/;9;3;
105;Tiglio;Tilia cordata;11;3;
122;Farnia;Quercus robur;11;2;
119;Tiglio;Tilia cordata;44;1;
121;Celtis australis;Celtis australis;33;1;
120;Thuja;Thuja;18;1;
118;Acero campestre;Acer campestre;13;2;
117;Olmo;Ulmus minor;17;1;
116;Olmo;Ulmus minor;16 (2F);1;
115;Olmo;Ulmus minor;31;1;
113;Olmo;Ulmus minor;18;1;
114;Olmo;Ulmus minor;47;1;
112;Bagolaro;Celtis australis;6;3;
111;Olmo;Ulmus minor;15 (2F);1;
110;Olmo;Ulmus minor;14 (2F);1;
109;Olmo;Ulmus minor;29;1;
108;Bagolaro;Celtis australis;16;1;
107;Olmo;Ulmus minor;9;1;
106;Acero campestre;Acer campestre;12;2;
104;Acero campestre;Acer campestre;15;1;
103;Olmo;Ulmus minor;12;1;
102;Olmo;Ulmus minor;9;3;
101;Acero campestre;Acer campestre;17;1;
99;Olmo;Ulmus minor;4;3;
100;Olmo;Ulmus minor;7;2;
98;Olmo;Ulmus minor;10;3;
97;Acero campestre;Acer campestre;12 (2F);2;
96;Olmo;Ulmus minor;11 (2F);2;
95;Olmo;Ulmus minor;10;2;
94;Acero campestre;Acer campestre;6;3;
93;Acero campestre;Acer campestre;8;3;
92;Acero campestre;Acer campestre;12;3;
91;Olmo;Ulmus minor;21;2;
90;Acero campestre;Acer campestre;7;3;
89;Bagolaro;Celtis australis;12;2;
88;Bagolaro;Celtis australis;6 (2F);2;
85;Bagolaro;Celtis australis;6;2;
86;Acero campestre;Acer campestre;12;2;
87;Bagolaro;Celtis australis;7 (2F);2;
84;Bagolaro;Celtis australis;10 (2F);2;
82;Acero campestre;Acer campestre;6;2;
83;Bagolaro;Celtis australis;7;2;
81;Acero campestre;Acer campestre;7;3;
79;Olmo;Ulmus minor;47;1;
78;Acero campestre;Acer campestre;5;2;
77;Olmo;Ulmus minor;14;2;
76;Olmo;Ulmus minor;10;2;
75;Celtis australis;Celtis australis;5;3;
74;Acero campestre;Acer campestre;6;3;
73;Acero campestre;Acer campestre;10;3;
72;Acero campestre;Acer campestre;8;3;
71;Olmo;Ulmus minor;15;1;
70;Olmo;Ulmus minor;41;1;
69;Tiglio;Tilia cordata;30;1;
68;Olmo;Ulmus minor;8;2;
67;Olmo;Ulmus minor;30;2;
66;Olmo;Ulmus minor;7;3;
65;Olmo;Ulmus minor;15;3;
138;Tiglio;Tilia cordata;57 (2F);1;
139;Olmo;Ulmus minor;19;1;
140;Acero campestre;Acer campestre;31;1;
141;Tiglio;Tilia cordata;56;1;
